nohup: ignoring input
Current vram: 12 GiB, recommended batch size: 6
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_model or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_config or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: speaker0 or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include:  or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_cluster or set allow_custom_value=True.
  warnings.warn(
INFO:44k:{'train': {'log_interval': 200, 'eval_interval': 800, 'seed': 1234, 'epochs': 10000, 'learning_rate': 0.0001, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 6, 'fp16_run': False, 'half_type': 'fp16', 'lr_decay': 0.999875, 'segment_size': 10240, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'use_sr': True, 'max_speclen': 512, 'port': '8001', 'keep_ckpts': 3, 'all_in_mem': True, 'vol_aug': False}, 'data': {'training_files': 'filelists/train.txt', 'validation_files': 'filelists/val.txt', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 80, 'mel_fmin': 0.0, 'mel_fmax': 22050, 'unit_interpolate_mode': 'nearest'}, 'model': {'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 4, 4, 4], 'n_layers_q': 3, 'n_flow_layer': 4, 'use_spectral_norm': False, 'gin_channels': 768, 'ssl_dim': 768, 'n_speakers': 1, 'vocoder_name': 'nsf-hifigan', 'speech_encoder': 'vec768l12', 'speaker_embedding': False, 'vol_embedding': False, 'use_depthwise_conv': False, 'flow_share_parameter': False, 'use_automatic_f0_prediction': True}, 'spk': {'leijun': 0}, 'model_dir': './logs/44k'}
WARNING:44k:/home/bmh/so-vits-svc is not a git repository, therefore hash value comparison will be ignored.
./logs/44k/G_0.pth
emb_g.weight is not in the checkpoint,please check your checkpoint.If you're using pretrain model,just ignore this warning.
INFO:44k:emb_g.weight is not in the checkpoint
INFO:44k:====> Epoch: 7909, cost 0.00 s
INFO:44k:====> Epoch: 7910, cost 0.00 s
INFO:44k:====> Epoch: 7911, cost 0.00 s
INFO:44k:====> Epoch: 7912, cost 0.00 s
INFO:44k:====> Epoch: 7913, cost 0.00 s
INFO:44k:====> Epoch: 7914, cost 0.00 s
INFO:44k:====> Epoch: 7915, cost 0.00 s
INFO:44k:====> Epoch: 7916, cost 0.00 s
INFO:44k:====> Epoch: 7917, cost 0.00 s
INFO:44k:====> Epoch: 7918, cost 0.00 s
INFO:44k:====> Epoch: 7919, cost 0.00 s
INFO:44k:====> Epoch: 7920, cost 0.00 s
INFO:44k:====> Epoch: 7921, cost 0.00 s
INFO:44k:====> Epoch: 7922, cost 0.00 s
INFO:44k:====> Epoch: 7923, cost 0.00 s
INFO:44k:====> Epoch: 7924, cost 0.00 s
INFO:44k:====> Epoch: 7925, cost 0.00 s
INFO:44k:====> Epoch: 7926, cost 0.00 s
INFO:44k:====> Epoch: 7927, cost 0.00 s
INFO:44k:====> Epoch: 7928, cost 0.00 s
INFO:44k:====> Epoch: 7929, cost 0.00 s
INFO:44k:====> Epoch: 7930, cost 0.00 s
INFO:44k:====> Epoch: 7931, cost 0.00 s
INFO:44k:====> Epoch: 7932, cost 0.00 s
INFO:44k:====> Epoch: 7933, cost 0.00 s
INFO:44k:====> Epoch: 7934, cost 0.00 s
INFO:44k:====> Epoch: 7935, cost 0.00 s
INFO:44k:====> Epoch: 7936, cost 0.00 s
INFO:44k:====> Epoch: 7937, cost 0.00 s
INFO:44k:====> Epoch: 7938, cost 0.00 s
INFO:44k:====> Epoch: 7939, cost 0.00 s
INFO:44k:====> Epoch: 7940, cost 0.00 s
INFO:44k:====> Epoch: 7941, cost 0.00 s
INFO:44k:====> Epoch: 7942, cost 0.00 s
INFO:44k:====> Epoch: 7943, cost 0.00 s
INFO:44k:====> Epoch: 7944, cost 0.00 s
INFO:44k:====> Epoch: 7945, cost 0.00 s
INFO:44k:====> Epoch: 7946, cost 0.00 s
INFO:44k:====> Epoch: 7947, cost 0.00 s
INFO:44k:====> Epoch: 7948, cost 0.00 s
INFO:44k:====> Epoch: 7949, cost 0.00 s
INFO:44k:====> Epoch: 7950, cost 0.00 s
INFO:44k:====> Epoch: 7951, cost 0.00 s
INFO:44k:====> Epoch: 7952, cost 0.00 s
INFO:44k:====> Epoch: 7953, cost 0.00 s
INFO:44k:====> Epoch: 7954, cost 0.00 s
INFO:44k:====> Epoch: 7955, cost 0.00 s
INFO:44k:====> Epoch: 7956, cost 0.00 s
INFO:44k:====> Epoch: 7957, cost 0.00 s
INFO:44k:====> Epoch: 7958, cost 0.00 s
INFO:44k:====> Epoch: 7959, cost 0.00 s
INFO:44k:====> Epoch: 7960, cost 0.00 s
INFO:44k:====> Epoch: 7961, cost 0.00 s
INFO:44k:====> Epoch: 7962, cost 0.00 s
INFO:44k:====> Epoch: 7963, cost 0.00 s
INFO:44k:====> Epoch: 7964, cost 0.00 s
INFO:44k:====> Epoch: 7965, cost 0.00 s
INFO:44k:====> Epoch: 7966, cost 0.00 s
INFO:44k:====> Epoch: 7967, cost 0.00 s
INFO:44k:====> Epoch: 7968, cost 0.00 s
INFO:44k:====> Epoch: 7969, cost 0.00 s
INFO:44k:====> Epoch: 7970, cost 0.00 s
INFO:44k:====> Epoch: 7971, cost 0.00 s
INFO:44k:====> Epoch: 7972, cost 0.00 s
INFO:44k:====> Epoch: 7973, cost 0.00 s
INFO:44k:====> Epoch: 7974, cost 0.00 s
INFO:44k:====> Epoch: 7975, cost 0.00 s
INFO:44k:====> Epoch: 7976, cost 0.00 s
INFO:44k:====> Epoch: 7977, cost 0.00 s
INFO:44k:====> Epoch: 7978, cost 0.00 s
INFO:44k:====> Epoch: 7979, cost 0.00 s
INFO:44k:====> Epoch: 7980, cost 0.00 s
INFO:44k:====> Epoch: 7981, cost 0.00 s
INFO:44k:====> Epoch: 7982, cost 0.00 s
INFO:44k:====> Epoch: 7983, cost 0.00 s
INFO:44k:====> Epoch: 7984, cost 0.00 s
INFO:44k:====> Epoch: 7985, cost 0.00 s
INFO:44k:====> Epoch: 7986, cost 0.00 s
INFO:44k:====> Epoch: 7987, cost 0.00 s
INFO:44k:====> Epoch: 7988, cost 0.00 s
INFO:44k:====> Epoch: 7989, cost 0.00 s
INFO:44k:====> Epoch: 7990, cost 0.00 s
INFO:44k:====> Epoch: 7991, cost 0.00 s
INFO:44k:====> Epoch: 7992, cost 0.00 s
INFO:44k:====> Epoch: 7993, cost 0.00 s
INFO:44k:====> Epoch: 7994, cost 0.00 s
INFO:44k:====> Epoch: 7995, cost 0.00 s
INFO:44k:====> Epoch: 7996, cost 0.00 s
INFO:44k:====> Epoch: 7997, cost 0.00 s
INFO:44k:====> Epoch: 7998, cost 0.00 s
INFO:44k:====> Epoch: 7999, cost 0.00 s
INFO:44k:====> Epoch: 8000, cost 0.00 s
INFO:44k:====> Epoch: 8001, cost 0.00 s
INFO:44k:====> Epoch: 8002, cost 0.00 s
INFO:44k:====> Epoch: 8003, cost 0.00 s
INFO:44k:====> Epoch: 8004, cost 0.00 s
INFO:44k:====> Epoch: 8005, cost 0.00 s
INFO:44k:====> Epoch: 8006, cost 0.00 s
INFO:44k:====> Epoch: 8007, cost 0.00 s
INFO:44k:====> Epoch: 8008, cost 0.00 s
INFO:44k:====> Epoch: 8009, cost 0.00 s
INFO:44k:====> Epoch: 8010, cost 0.00 s
INFO:44k:====> Epoch: 8011, cost 0.00 s
INFO:44k:====> Epoch: 8012, cost 0.00 s
INFO:44k:====> Epoch: 8013, cost 0.00 s
INFO:44k:====> Epoch: 8014, cost 0.00 s
INFO:44k:====> Epoch: 8015, cost 0.00 s
INFO:44k:====> Epoch: 8016, cost 0.00 s
INFO:44k:====> Epoch: 8017, cost 0.00 s
INFO:44k:====> Epoch: 8018, cost 0.00 s
INFO:44k:====> Epoch: 8019, cost 0.00 s
INFO:44k:====> Epoch: 8020, cost 0.00 s
INFO:44k:====> Epoch: 8021, cost 0.00 s
INFO:44k:====> Epoch: 8022, cost 0.00 s
INFO:44k:====> Epoch: 8023, cost 0.00 s
INFO:44k:====> Epoch: 8024, cost 0.00 s
INFO:44k:====> Epoch: 8025, cost 0.00 s
INFO:44k:====> Epoch: 8026, cost 0.00 s
INFO:44k:====> Epoch: 8027, cost 0.00 s
INFO:44k:====> Epoch: 8028, cost 0.00 s
INFO:44k:====> Epoch: 8029, cost 0.00 s
INFO:44k:====> Epoch: 8030, cost 0.00 s
INFO:44k:====> Epoch: 8031, cost 0.00 s
INFO:44k:====> Epoch: 8032, cost 0.00 s
INFO:44k:====> Epoch: 8033, cost 0.00 s
INFO:44k:====> Epoch: 8034, cost 0.00 s
INFO:44k:====> Epoch: 8035, cost 0.00 s
INFO:44k:====> Epoch: 8036, cost 0.00 s
INFO:44k:====> Epoch: 8037, cost 0.00 s
INFO:44k:====> Epoch: 8038, cost 0.00 s
INFO:44k:====> Epoch: 8039, cost 0.00 s
INFO:44k:====> Epoch: 8040, cost 0.00 s
INFO:44k:====> Epoch: 8041, cost 0.00 s
INFO:44k:====> Epoch: 8042, cost 0.00 s
INFO:44k:====> Epoch: 8043, cost 0.00 s
INFO:44k:====> Epoch: 8044, cost 0.00 s
INFO:44k:====> Epoch: 8045, cost 0.00 s
INFO:44k:====> Epoch: 8046, cost 0.00 s
INFO:44k:====> Epoch: 8047, cost 0.00 s
INFO:44k:====> Epoch: 8048, cost 0.00 s
INFO:44k:====> Epoch: 8049, cost 0.00 s
INFO:44k:====> Epoch: 8050, cost 0.00 s
INFO:44k:====> Epoch: 8051, cost 0.00 s
INFO:44k:====> Epoch: 8052, cost 0.00 s
INFO:44k:====> Epoch: 8053, cost 0.00 s
INFO:44k:====> Epoch: 8054, cost 0.00 s
INFO:44k:====> Epoch: 8055, cost 0.00 s
INFO:44k:====> Epoch: 8056, cost 0.00 s
INFO:44k:====> Epoch: 8057, cost 0.00 s
INFO:44k:====> Epoch: 8058, cost 0.00 s
INFO:44k:====> Epoch: 8059, cost 0.00 s
INFO:44k:====> Epoch: 8060, cost 0.00 s
INFO:44k:====> Epoch: 8061, cost 0.00 s
INFO:44k:====> Epoch: 8062, cost 0.00 s
INFO:44k:====> Epoch: 8063, cost 0.00 s
INFO:44k:====> Epoch: 8064, cost 0.00 s
INFO:44k:====> Epoch: 8065, cost 0.00 s
INFO:44k:====> Epoch: 8066, cost 0.00 s
INFO:44k:====> Epoch: 8067, cost 0.00 s
INFO:44k:====> Epoch: 8068, cost 0.00 s
INFO:44k:====> Epoch: 8069, cost 0.00 s
INFO:44k:====> Epoch: 8070, cost 0.00 s
INFO:44k:====> Epoch: 8071, cost 0.00 s
INFO:44k:====> Epoch: 8072, cost 0.00 s
INFO:44k:====> Epoch: 8073, cost 0.00 s
INFO:44k:====> Epoch: 8074, cost 0.00 s
INFO:44k:====> Epoch: 8075, cost 0.00 s
INFO:44k:====> Epoch: 8076, cost 0.00 s
INFO:44k:====> Epoch: 8077, cost 0.00 s
INFO:44k:====> Epoch: 8078, cost 0.00 s
INFO:44k:====> Epoch: 8079, cost 0.00 s
INFO:44k:====> Epoch: 8080, cost 0.00 s
INFO:44k:====> Epoch: 8081, cost 0.00 s
INFO:44k:====> Epoch: 8082, cost 0.00 s
INFO:44k:====> Epoch: 8083, cost 0.00 s
INFO:44k:====> Epoch: 8084, cost 0.00 s
INFO:44k:====> Epoch: 8085, cost 0.00 s
INFO:44k:====> Epoch: 8086, cost 0.00 s
INFO:44k:====> Epoch: 8087, cost 0.00 s
INFO:44k:====> Epoch: 8088, cost 0.00 s
INFO:44k:====> Epoch: 8089, cost 0.00 s
INFO:44k:====> Epoch: 8090, cost 0.00 s
INFO:44k:====> Epoch: 8091, cost 0.00 s
INFO:44k:====> Epoch: 8092, cost 0.00 s
INFO:44k:====> Epoch: 8093, cost 0.00 s
INFO:44k:====> Epoch: 8094, cost 0.00 s
INFO:44k:====> Epoch: 8095, cost 0.00 s
INFO:44k:====> Epoch: 8096, cost 0.00 s
INFO:44k:====> Epoch: 8097, cost 0.00 s
INFO:44k:====> Epoch: 8098, cost 0.00 s
INFO:44k:====> Epoch: 8099, cost 0.00 s
INFO:44k:====> Epoch: 8100, cost 0.00 s
INFO:44k:====> Epoch: 8101, cost 0.00 s
INFO:44k:====> Epoch: 8102, cost 0.00 s
INFO:44k:====> Epoch: 8103, cost 0.00 s
INFO:44k:====> Epoch: 8104, cost 0.00 s
INFO:44k:====> Epoch: 8105, cost 0.00 s
INFO:44k:====> Epoch: 8106, cost 0.00 s
INFO:44k:====> Epoch: 8107, cost 0.00 s
INFO:44k:====> Epoch: 8108, cost 0.00 s
INFO:44k:====> Epoch: 8109, cost 0.00 s
INFO:44k:====> Epoch: 8110, cost 0.00 s
INFO:44k:====> Epoch: 8111, cost 0.00 s
INFO:44k:====> Epoch: 8112, cost 0.00 s
INFO:44k:====> Epoch: 8113, cost 0.00 s
INFO:44k:====> Epoch: 8114, cost 0.00 s
INFO:44k:====> Epoch: 8115, cost 0.00 s
INFO:44k:====> Epoch: 8116, cost 0.00 s
INFO:44k:====> Epoch: 8117, cost 0.00 s
INFO:44k:====> Epoch: 8118, cost 0.00 s
INFO:44k:====> Epoch: 8119, cost 0.00 s
INFO:44k:====> Epoch: 8120, cost 0.00 s
INFO:44k:====> Epoch: 8121, cost 0.00 s
INFO:44k:====> Epoch: 8122, cost 0.00 s
INFO:44k:====> Epoch: 8123, cost 0.00 s
INFO:44k:====> Epoch: 8124, cost 0.00 s
INFO:44k:====> Epoch: 8125, cost 0.00 s
INFO:44k:====> Epoch: 8126, cost 0.00 s
INFO:44k:====> Epoch: 8127, cost 0.00 s
INFO:44k:====> Epoch: 8128, cost 0.00 s
INFO:44k:====> Epoch: 8129, cost 0.00 s
INFO:44k:====> Epoch: 8130, cost 0.00 s
INFO:44k:====> Epoch: 8131, cost 0.00 s
INFO:44k:====> Epoch: 8132, cost 0.00 s
INFO:44k:====> Epoch: 8133, cost 0.00 s
INFO:44k:====> Epoch: 8134, cost 0.00 s
INFO:44k:====> Epoch: 8135, cost 0.00 s
INFO:44k:====> Epoch: 8136, cost 0.00 s
INFO:44k:====> Epoch: 8137, cost 0.00 s
INFO:44k:====> Epoch: 8138, cost 0.00 s
INFO:44k:====> Epoch: 8139, cost 0.00 s
INFO:44k:====> Epoch: 8140, cost 0.00 s
INFO:44k:====> Epoch: 8141, cost 0.00 s
INFO:44k:====> Epoch: 8142, cost 0.00 s
INFO:44k:====> Epoch: 8143, cost 0.00 s
INFO:44k:====> Epoch: 8144, cost 0.00 s
INFO:44k:====> Epoch: 8145, cost 0.00 s
INFO:44k:====> Epoch: 8146, cost 0.00 s
INFO:44k:====> Epoch: 8147, cost 0.00 s
INFO:44k:====> Epoch: 8148, cost 0.00 s
INFO:44k:====> Epoch: 8149, cost 0.00 s
INFO:44k:====> Epoch: 8150, cost 0.00 s
INFO:44k:====> Epoch: 8151, cost 0.00 s
INFO:44k:====> Epoch: 8152, cost 0.00 s
INFO:44k:====> Epoch: 8153, cost 0.00 s
INFO:44k:====> Epoch: 8154, cost 0.00 s
INFO:44k:====> Epoch: 8155, cost 0.00 s
INFO:44k:====> Epoch: 8156, cost 0.00 s
INFO:44k:====> Epoch: 8157, cost 0.00 s
INFO:44k:====> Epoch: 8158, cost 0.00 s
INFO:44k:====> Epoch: 8159, cost 0.00 s
INFO:44k:====> Epoch: 8160, cost 0.00 s
INFO:44k:====> Epoch: 8161, cost 0.00 s
INFO:44k:====> Epoch: 8162, cost 0.00 s
INFO:44k:====> Epoch: 8163, cost 0.00 s
INFO:44k:====> Epoch: 8164, cost 0.00 s
INFO:44k:====> Epoch: 8165, cost 0.00 s
INFO:44k:====> Epoch: 8166, cost 0.00 s
INFO:44k:====> Epoch: 8167, cost 0.00 s
INFO:44k:====> Epoch: 8168, cost 0.00 s
INFO:44k:====> Epoch: 8169, cost 0.00 s
INFO:44k:====> Epoch: 8170, cost 0.00 s
INFO:44k:====> Epoch: 8171, cost 0.00 s
INFO:44k:====> Epoch: 8172, cost 0.00 s
INFO:44k:====> Epoch: 8173, cost 0.00 s
INFO:44k:====> Epoch: 8174, cost 0.00 s
INFO:44k:====> Epoch: 8175, cost 0.00 s
INFO:44k:====> Epoch: 8176, cost 0.00 s
INFO:44k:====> Epoch: 8177, cost 0.00 s
INFO:44k:====> Epoch: 8178, cost 0.00 s
INFO:44k:====> Epoch: 8179, cost 0.00 s
INFO:44k:====> Epoch: 8180, cost 0.00 s
INFO:44k:====> Epoch: 8181, cost 0.00 s
INFO:44k:====> Epoch: 8182, cost 0.00 s
INFO:44k:====> Epoch: 8183, cost 0.00 s
INFO:44k:====> Epoch: 8184, cost 0.00 s
INFO:44k:====> Epoch: 8185, cost 0.00 s
INFO:44k:====> Epoch: 8186, cost 0.00 s
INFO:44k:====> Epoch: 8187, cost 0.00 s
INFO:44k:====> Epoch: 8188, cost 0.00 s
INFO:44k:====> Epoch: 8189, cost 0.00 s
INFO:44k:====> Epoch: 8190, cost 0.00 s
INFO:44k:====> Epoch: 8191, cost 0.00 s
INFO:44k:====> Epoch: 8192, cost 0.00 s
INFO:44k:====> Epoch: 8193, cost 0.00 s
INFO:44k:====> Epoch: 8194, cost 0.00 s
INFO:44k:====> Epoch: 8195, cost 0.00 s
INFO:44k:====> Epoch: 8196, cost 0.00 s
INFO:44k:====> Epoch: 8197, cost 0.00 s
INFO:44k:====> Epoch: 8198, cost 0.00 s
INFO:44k:====> Epoch: 8199, cost 0.00 s
INFO:44k:====> Epoch: 8200, cost 0.00 s
INFO:44k:====> Epoch: 8201, cost 0.00 s
INFO:44k:====> Epoch: 8202, cost 0.00 s
INFO:44k:====> Epoch: 8203, cost 0.00 s
INFO:44k:====> Epoch: 8204, cost 0.00 s
INFO:44k:====> Epoch: 8205, cost 0.00 s
INFO:44k:====> Epoch: 8206, cost 0.00 s
INFO:44k:====> Epoch: 8207, cost 0.00 s
INFO:44k:====> Epoch: 8208, cost 0.00 s
INFO:44k:====> Epoch: 8209, cost 0.00 s
INFO:44k:====> Epoch: 8210, cost 0.00 s
INFO:44k:====> Epoch: 8211, cost 0.00 s
INFO:44k:====> Epoch: 8212, cost 0.00 s
INFO:44k:====> Epoch: 8213, cost 0.00 s
INFO:44k:====> Epoch: 8214, cost 0.00 s
INFO:44k:====> Epoch: 8215, cost 0.00 s
INFO:44k:====> Epoch: 8216, cost 0.00 s
INFO:44k:====> Epoch: 8217, cost 0.00 s
INFO:44k:====> Epoch: 8218, cost 0.00 s
INFO:44k:====> Epoch: 8219, cost 0.00 s
INFO:44k:====> Epoch: 8220, cost 0.00 s
INFO:44k:====> Epoch: 8221, cost 0.00 s
INFO:44k:====> Epoch: 8222, cost 0.00 s
INFO:44k:====> Epoch: 8223, cost 0.00 s
INFO:44k:====> Epoch: 8224, cost 0.00 s
INFO:44k:====> Epoch: 8225, cost 0.00 s
INFO:44k:====> Epoch: 8226, cost 0.00 s
INFO:44k:====> Epoch: 8227, cost 0.00 s
INFO:44k:====> Epoch: 8228, cost 0.00 s
INFO:44k:====> Epoch: 8229, cost 0.00 s
INFO:44k:====> Epoch: 8230, cost 0.00 s
INFO:44k:====> Epoch: 8231, cost 0.00 s
INFO:44k:====> Epoch: 8232, cost 0.00 s
INFO:44k:====> Epoch: 8233, cost 0.00 s
INFO:44k:====> Epoch: 8234, cost 0.00 s
INFO:44k:====> Epoch: 8235, cost 0.00 s
INFO:44k:====> Epoch: 8236, cost 0.00 s
INFO:44k:====> Epoch: 8237, cost 0.00 s
INFO:44k:====> Epoch: 8238, cost 0.00 s
INFO:44k:====> Epoch: 8239, cost 0.00 s
INFO:44k:====> Epoch: 8240, cost 0.00 s
INFO:44k:====> Epoch: 8241, cost 0.00 s
INFO:44k:====> Epoch: 8242, cost 0.00 s
INFO:44k:====> Epoch: 8243, cost 0.00 s
INFO:44k:====> Epoch: 8244, cost 0.00 s
INFO:44k:====> Epoch: 8245, cost 0.00 s
INFO:44k:====> Epoch: 8246, cost 0.00 s
INFO:44k:====> Epoch: 8247, cost 0.00 s
INFO:44k:====> Epoch: 8248, cost 0.00 s
INFO:44k:====> Epoch: 8249, cost 0.00 s
INFO:44k:====> Epoch: 8250, cost 0.00 s
INFO:44k:====> Epoch: 8251, cost 0.00 s
INFO:44k:====> Epoch: 8252, cost 0.00 s
INFO:44k:====> Epoch: 8253, cost 0.00 s
INFO:44k:====> Epoch: 8254, cost 0.00 s
INFO:44k:====> Epoch: 8255, cost 0.00 s
INFO:44k:====> Epoch: 8256, cost 0.00 s
INFO:44k:====> Epoch: 8257, cost 0.00 s
INFO:44k:====> Epoch: 8258, cost 0.00 s
INFO:44k:====> Epoch: 8259, cost 0.00 s
INFO:44k:====> Epoch: 8260, cost 0.00 s
INFO:44k:====> Epoch: 8261, cost 0.00 s
INFO:44k:====> Epoch: 8262, cost 0.00 s
INFO:44k:====> Epoch: 8263, cost 0.00 s
INFO:44k:====> Epoch: 8264, cost 0.00 s
INFO:44k:====> Epoch: 8265, cost 0.00 s
INFO:44k:====> Epoch: 8266, cost 0.00 s
INFO:44k:====> Epoch: 8267, cost 0.00 s
INFO:44k:====> Epoch: 8268, cost 0.00 s
INFO:44k:====> Epoch: 8269, cost 0.00 s
INFO:44k:====> Epoch: 8270, cost 0.00 s
INFO:44k:====> Epoch: 8271, cost 0.00 s
INFO:44k:====> Epoch: 8272, cost 0.00 s
INFO:44k:====> Epoch: 8273, cost 0.00 s
INFO:44k:====> Epoch: 8274, cost 0.00 s
INFO:44k:====> Epoch: 8275, cost 0.00 s
INFO:44k:====> Epoch: 8276, cost 0.00 s
INFO:44k:====> Epoch: 8277, cost 0.00 s
INFO:44k:====> Epoch: 8278, cost 0.00 s
INFO:44k:====> Epoch: 8279, cost 0.00 s
INFO:44k:====> Epoch: 8280, cost 0.00 s
INFO:44k:====> Epoch: 8281, cost 0.00 s
INFO:44k:====> Epoch: 8282, cost 0.00 s
INFO:44k:====> Epoch: 8283, cost 0.00 s
INFO:44k:====> Epoch: 8284, cost 0.00 s
INFO:44k:====> Epoch: 8285, cost 0.00 s
INFO:44k:====> Epoch: 8286, cost 0.00 s
INFO:44k:====> Epoch: 8287, cost 0.00 s
INFO:44k:====> Epoch: 8288, cost 0.00 s
INFO:44k:====> Epoch: 8289, cost 0.00 s
INFO:44k:====> Epoch: 8290, cost 0.00 s
INFO:44k:====> Epoch: 8291, cost 0.00 s
INFO:44k:====> Epoch: 8292, cost 0.00 s
INFO:44k:====> Epoch: 8293, cost 0.00 s
INFO:44k:====> Epoch: 8294, cost 0.00 s
INFO:44k:====> Epoch: 8295, cost 0.00 s
INFO:44k:====> Epoch: 8296, cost 0.00 s
INFO:44k:====> Epoch: 8297, cost 0.00 s
INFO:44k:====> Epoch: 8298, cost 0.00 s
INFO:44k:====> Epoch: 8299, cost 0.00 s
INFO:44k:====> Epoch: 8300, cost 0.00 s
INFO:44k:====> Epoch: 8301, cost 0.00 s
INFO:44k:====> Epoch: 8302, cost 0.00 s
INFO:44k:====> Epoch: 8303, cost 0.00 s
INFO:44k:====> Epoch: 8304, cost 0.00 s
INFO:44k:====> Epoch: 8305, cost 0.00 s
INFO:44k:====> Epoch: 8306, cost 0.00 s
INFO:44k:====> Epoch: 8307, cost 0.00 s
INFO:44k:====> Epoch: 8308, cost 0.00 s
INFO:44k:====> Epoch: 8309, cost 0.00 s
INFO:44k:====> Epoch: 8310, cost 0.00 s
INFO:44k:====> Epoch: 8311, cost 0.00 s
INFO:44k:====> Epoch: 8312, cost 0.00 s
INFO:44k:====> Epoch: 8313, cost 0.00 s
INFO:44k:====> Epoch: 8314, cost 0.00 s
INFO:44k:====> Epoch: 8315, cost 0.00 s
INFO:44k:====> Epoch: 8316, cost 0.00 s
INFO:44k:====> Epoch: 8317, cost 0.00 s
INFO:44k:====> Epoch: 8318, cost 0.00 s
INFO:44k:====> Epoch: 8319, cost 0.00 s
INFO:44k:====> Epoch: 8320, cost 0.00 s
INFO:44k:====> Epoch: 8321, cost 0.00 s
INFO:44k:====> Epoch: 8322, cost 0.00 s
INFO:44k:====> Epoch: 8323, cost 0.00 s
INFO:44k:====> Epoch: 8324, cost 0.00 s
INFO:44k:====> Epoch: 8325, cost 0.00 s
INFO:44k:====> Epoch: 8326, cost 0.00 s
INFO:44k:====> Epoch: 8327, cost 0.00 s
INFO:44k:====> Epoch: 8328, cost 0.00 s
INFO:44k:====> Epoch: 8329, cost 0.00 s
INFO:44k:====> Epoch: 8330, cost 0.00 s
INFO:44k:====> Epoch: 8331, cost 0.00 s
INFO:44k:====> Epoch: 8332, cost 0.00 s
INFO:44k:====> Epoch: 8333, cost 0.00 s
INFO:44k:====> Epoch: 8334, cost 0.00 s
INFO:44k:====> Epoch: 8335, cost 0.00 s
INFO:44k:====> Epoch: 8336, cost 0.00 s
INFO:44k:====> Epoch: 8337, cost 0.00 s
INFO:44k:====> Epoch: 8338, cost 0.00 s
INFO:44k:====> Epoch: 8339, cost 0.00 s
INFO:44k:====> Epoch: 8340, cost 0.00 s
INFO:44k:====> Epoch: 8341, cost 0.00 s
INFO:44k:====> Epoch: 8342, cost 0.00 s
INFO:44k:====> Epoch: 8343, cost 0.00 s
INFO:44k:====> Epoch: 8344, cost 0.00 s
INFO:44k:====> Epoch: 8345, cost 0.00 s
INFO:44k:====> Epoch: 8346, cost 0.00 s
INFO:44k:====> Epoch: 8347, cost 0.00 s
INFO:44k:====> Epoch: 8348, cost 0.00 s
INFO:44k:====> Epoch: 8349, cost 0.00 s
INFO:44k:====> Epoch: 8350, cost 0.00 s
INFO:44k:====> Epoch: 8351, cost 0.00 s
INFO:44k:====> Epoch: 8352, cost 0.00 s
INFO:44k:====> Epoch: 8353, cost 0.00 s
INFO:44k:====> Epoch: 8354, cost 0.00 s
INFO:44k:====> Epoch: 8355, cost 0.00 s
INFO:44k:====> Epoch: 8356, cost 0.00 s
INFO:44k:====> Epoch: 8357, cost 0.00 s
INFO:44k:====> Epoch: 8358, cost 0.00 s
INFO:44k:====> Epoch: 8359, cost 0.00 s
INFO:44k:====> Epoch: 8360, cost 0.00 s
INFO:44k:====> Epoch: 8361, cost 0.00 s
INFO:44k:====> Epoch: 8362, cost 0.00 s
INFO:44k:====> Epoch: 8363, cost 0.00 s
INFO:44k:====> Epoch: 8364, cost 0.00 s
INFO:44k:====> Epoch: 8365, cost 0.00 s
INFO:44k:====> Epoch: 8366, cost 0.00 s
INFO:44k:====> Epoch: 8367, cost 0.00 s
INFO:44k:====> Epoch: 8368, cost 0.00 s
